

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jun 19 09:55:33 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  1277  0217                     	;# 
  1278  0219                     	;# 
  1279  021A                     	;# 
  1280  021B                     	;# 
  1281  021C                     	;# 
  1282  021D                     	;# 
  1283  021E                     	;# 
  1284  021F                     	;# 
  1285  0291                     	;# 
  1286  0291                     	;# 
  1287  0292                     	;# 
  1288  0293                     	;# 
  1289  0294                     	;# 
  1290  0295                     	;# 
  1291  0295                     	;# 
  1292  0296                     	;# 
  1293  0298                     	;# 
  1294  0298                     	;# 
  1295  0299                     	;# 
  1296  029A                     	;# 
  1297  029B                     	;# 
  1298  029C                     	;# 
  1299  029C                     	;# 
  1300  029D                     	;# 
  1301  029E                     	;# 
  1302  029E                     	;# 
  1303  0311                     	;# 
  1304  0311                     	;# 
  1305  0312                     	;# 
  1306  0313                     	;# 
  1307  0318                     	;# 
  1308  0318                     	;# 
  1309  0319                     	;# 
  1310  031A                     	;# 
  1311  0394                     	;# 
  1312  0395                     	;# 
  1313  0396                     	;# 
  1314  039A                     	;# 
  1315  039C                     	;# 
  1316  039D                     	;# 
  1317  039E                     	;# 
  1318  039F                     	;# 
  1319  0415                     	;# 
  1320  0416                     	;# 
  1321  0417                     	;# 
  1322  041C                     	;# 
  1323  041D                     	;# 
  1324  041E                     	;# 
  1325  0FE4                     	;# 
  1326  0FE5                     	;# 
  1327  0FE6                     	;# 
  1328  0FE7                     	;# 
  1329  0FE8                     	;# 
  1330  0FE9                     	;# 
  1331  0FEA                     	;# 
  1332  0FEB                     	;# 
  1333  0FED                     	;# 
  1334  0FEE                     	;# 
  1335  0FEF                     	;# 
  1336  0000                     	;# 
  1337  0001                     	;# 
  1338  0002                     	;# 
  1339  0003                     	;# 
  1340  0004                     	;# 
  1341  0005                     	;# 
  1342  0006                     	;# 
  1343  0007                     	;# 
  1344  0008                     	;# 
  1345  0009                     	;# 
  1346  000A                     	;# 
  1347  000B                     	;# 
  1348  000C                     	;# 
  1349  000D                     	;# 
  1350  0011                     	;# 
  1351  0012                     	;# 
  1352  0013                     	;# 
  1353  0014                     	;# 
  1354  0015                     	;# 
  1355  0016                     	;# 
  1356  0016                     	;# 
  1357  0017                     	;# 
  1358  0018                     	;# 
  1359  0019                     	;# 
  1360  001A                     	;# 
  1361  001B                     	;# 
  1362  001C                     	;# 
  1363  001E                     	;# 
  1364  001F                     	;# 
  1365  008C                     	;# 
  1366  008D                     	;# 
  1367  0091                     	;# 
  1368  0092                     	;# 
  1369  0093                     	;# 
  1370  0094                     	;# 
  1371  0095                     	;# 
  1372  0096                     	;# 
  1373  0097                     	;# 
  1374  0098                     	;# 
  1375  0099                     	;# 
  1376  009A                     	;# 
  1377  009B                     	;# 
  1378  009B                     	;# 
  1379  009C                     	;# 
  1380  009D                     	;# 
  1381  009E                     	;# 
  1382  010C                     	;# 
  1383  010D                     	;# 
  1384  0111                     	;# 
  1385  0112                     	;# 
  1386  0113                     	;# 
  1387  0114                     	;# 
  1388  0115                     	;# 
  1389  0116                     	;# 
  1390  0117                     	;# 
  1391  0118                     	;# 
  1392  0119                     	;# 
  1393  011A                     	;# 
  1394  011B                     	;# 
  1395  011D                     	;# 
  1396  011E                     	;# 
  1397  018C                     	;# 
  1398  018D                     	;# 
  1399  0191                     	;# 
  1400  0191                     	;# 
  1401  0192                     	;# 
  1402  0193                     	;# 
  1403  0193                     	;# 
  1404  0193                     	;# 
  1405  0194                     	;# 
  1406  0195                     	;# 
  1407  0196                     	;# 
  1408  0199                     	;# 
  1409  019A                     	;# 
  1410  019B                     	;# 
  1411  019B                     	;# 
  1412  019B                     	;# 
  1413  019B                     	;# 
  1414  019C                     	;# 
  1415  019C                     	;# 
  1416  019D                     	;# 
  1417  019E                     	;# 
  1418  019F                     	;# 
  1419  020C                     	;# 
  1420  020D                     	;# 
  1421  0211                     	;# 
  1422  0211                     	;# 
  1423  0212                     	;# 
  1424  0212                     	;# 
  1425  0213                     	;# 
  1426  0213                     	;# 
  1427  0214                     	;# 
  1428  0214                     	;# 
  1429  0215                     	;# 
  1430  0215                     	;# 
  1431  0215                     	;# 
  1432  0216                     	;# 
  1433  0216                     	;# 
  1434  0217                     	;# 
  1435  0217                     	;# 
  1436  0219                     	;# 
  1437  021A                     	;# 
  1438  021B                     	;# 
  1439  021C                     	;# 
  1440  021D                     	;# 
  1441  021E                     	;# 
  1442  021F                     	;# 
  1443  0291                     	;# 
  1444  0291                     	;# 
  1445  0292                     	;# 
  1446  0293                     	;# 
  1447  0294                     	;# 
  1448  0295                     	;# 
  1449  0295                     	;# 
  1450  0296                     	;# 
  1451  0298                     	;# 
  1452  0298                     	;# 
  1453  0299                     	;# 
  1454  029A                     	;# 
  1455  029B                     	;# 
  1456  029C                     	;# 
  1457  029C                     	;# 
  1458  029D                     	;# 
  1459  029E                     	;# 
  1460  029E                     	;# 
  1461  0311                     	;# 
  1462  0311                     	;# 
  1463  0312                     	;# 
  1464  0313                     	;# 
  1465  0318                     	;# 
  1466  0318                     	;# 
  1467  0319                     	;# 
  1468  031A                     	;# 
  1469  0394                     	;# 
  1470  0395                     	;# 
  1471  0396                     	;# 
  1472  039A                     	;# 
  1473  039C                     	;# 
  1474  039D                     	;# 
  1475  039E                     	;# 
  1476  039F                     	;# 
  1477  0415                     	;# 
  1478  0416                     	;# 
  1479  0417                     	;# 
  1480  041C                     	;# 
  1481  041D                     	;# 
  1482  041E                     	;# 
  1483  0FE4                     	;# 
  1484  0FE5                     	;# 
  1485  0FE6                     	;# 
  1486  0FE7                     	;# 
  1487  0FE8                     	;# 
  1488  0FE9                     	;# 
  1489  0FEA                     	;# 
  1490  0FEB                     	;# 
  1491  0FED                     	;# 
  1492  0FEE                     	;# 
  1493  0FEF                     	;# 
  1494  0000                     	;# 
  1495  0001                     	;# 
  1496  0002                     	;# 
  1497  0003                     	;# 
  1498  0004                     	;# 
  1499  0005                     	;# 
  1500  0006                     	;# 
  1501  0007                     	;# 
  1502  0008                     	;# 
  1503  0009                     	;# 
  1504  000A                     	;# 
  1505  000B                     	;# 
  1506  000C                     	;# 
  1507  000D                     	;# 
  1508  0011                     	;# 
  1509  0012                     	;# 
  1510  0013                     	;# 
  1511  0014                     	;# 
  1512  0015                     	;# 
  1513  0016                     	;# 
  1514  0016                     	;# 
  1515  0017                     	;# 
  1516  0018                     	;# 
  1517  0019                     	;# 
  1518  001A                     	;# 
  1519  001B                     	;# 
  1520  001C                     	;# 
  1521  001E                     	;# 
  1522  001F                     	;# 
  1523  008C                     	;# 
  1524  008D                     	;# 
  1525  0091                     	;# 
  1526  0092                     	;# 
  1527  0093                     	;# 
  1528  0094                     	;# 
  1529  0095                     	;# 
  1530  0096                     	;# 
  1531  0097                     	;# 
  1532  0098                     	;# 
  1533  0099                     	;# 
  1534  009A                     	;# 
  1535  009B                     	;# 
  1536  009B                     	;# 
  1537  009C                     	;# 
  1538  009D                     	;# 
  1539  009E                     	;# 
  1540  010C                     	;# 
  1541  010D                     	;# 
  1542  0111                     	;# 
  1543  0112                     	;# 
  1544  0113                     	;# 
  1545  0114                     	;# 
  1546  0115                     	;# 
  1547  0116                     	;# 
  1548  0117                     	;# 
  1549  0118                     	;# 
  1550  0119                     	;# 
  1551  011A                     	;# 
  1552  011B                     	;# 
  1553  011D                     	;# 
  1554  011E                     	;# 
  1555  018C                     	;# 
  1556  018D                     	;# 
  1557  0191                     	;# 
  1558  0191                     	;# 
  1559  0192                     	;# 
  1560  0193                     	;# 
  1561  0193                     	;# 
  1562  0193                     	;# 
  1563  0194                     	;# 
  1564  0195                     	;# 
  1565  0196                     	;# 
  1566  0199                     	;# 
  1567  019A                     	;# 
  1568  019B                     	;# 
  1569  019B                     	;# 
  1570  019B                     	;# 
  1571  019B                     	;# 
  1572  019C                     	;# 
  1573  019C                     	;# 
  1574  019D                     	;# 
  1575  019E                     	;# 
  1576  019F                     	;# 
  1577  020C                     	;# 
  1578  020D                     	;# 
  1579  0211                     	;# 
  1580  0211                     	;# 
  1581  0212                     	;# 
  1582  0212                     	;# 
  1583  0213                     	;# 
  1584  0213                     	;# 
  1585  0214                     	;# 
  1586  0214                     	;# 
  1587  0215                     	;# 
  1588  0215                     	;# 
  1589  0215                     	;# 
  1590  0216                     	;# 
  1591  0216                     	;# 
  1592  0217                     	;# 
  1593  0217                     	;# 
  1594  0219                     	;# 
  1595  021A                     	;# 
  1596  021B                     	;# 
  1597  021C                     	;# 
  1598  021D                     	;# 
  1599  021E                     	;# 
  1600  021F                     	;# 
  1601  0291                     	;# 
  1602  0291                     	;# 
  1603  0292                     	;# 
  1604  0293                     	;# 
  1605  0294                     	;# 
  1606  0295                     	;# 
  1607  0295                     	;# 
  1608  0296                     	;# 
  1609  0298                     	;# 
  1610  0298                     	;# 
  1611  0299                     	;# 
  1612  029A                     	;# 
  1613  029B                     	;# 
  1614  029C                     	;# 
  1615  029C                     	;# 
  1616  029D                     	;# 
  1617  029E                     	;# 
  1618  029E                     	;# 
  1619  0311                     	;# 
  1620  0311                     	;# 
  1621  0312                     	;# 
  1622  0313                     	;# 
  1623  0318                     	;# 
  1624  0318                     	;# 
  1625  0319                     	;# 
  1626  031A                     	;# 
  1627  0394                     	;# 
  1628  0395                     	;# 
  1629  0396                     	;# 
  1630  039A                     	;# 
  1631  039C                     	;# 
  1632  039D                     	;# 
  1633  039E                     	;# 
  1634  039F                     	;# 
  1635  0415                     	;# 
  1636  0416                     	;# 
  1637  0417                     	;# 
  1638  041C                     	;# 
  1639  041D                     	;# 
  1640  041E                     	;# 
  1641  0FE4                     	;# 
  1642  0FE5                     	;# 
  1643  0FE6                     	;# 
  1644  0FE7                     	;# 
  1645  0FE8                     	;# 
  1646  0FE9                     	;# 
  1647  0FEA                     	;# 
  1648  0FEB                     	;# 
  1649  0FED                     	;# 
  1650  0FEE                     	;# 
  1651  0FEF                     	;# 
  1652                           
  1653 ;; Function _wr1RegCompleteHandler is unused but had its address taken
  1654  0000                     
  1655 ;; Function _rd1RegCompleteHandler is unused but had its address taken
  1656  0000                     
  1657 ;; Function _rd2RegCompleteHandler is unused but had its address taken
  1658  0000                     
  1659 ;; Function _wr2RegCompleteHandler is unused but had its address taken
  1660  0000                     
  1661 ;; Function _rdBlkRegCompleteHandler is unused but had its address taken
  1662  0000                     
  1663 ;; Function _rd1RegCompleteHandler@i2c1_master_example$F143 is unused but had its address taken
  1664  0000                     
  1665 ;; Function _rd2RegCompleteHandler@i2c1_master_example$F154 is unused but had its address taken
  1666  0000                     
  1667 ;; Function _wr1RegCompleteHandler@i2c1_master_example$F160 is unused but had its address taken
  1668  0000                     
  1669 ;; Function _wr2RegCompleteHandler@i2c1_master_example$F166 is unused but had its address taken
  1670  0000                     
  1671 ;; Function _rdBlkRegCompleteHandler@i2c1_master_example$F177 is unused but had its address taken
  1672  0000                     
  1673 ;; Function _I2C1_DO_IDLE is unused but had its address taken
  1674  0000                     
  1675 ;; Function _I2C1_DO_SEND_ADR_READ is unused but had its address taken
  1676  0000                     
  1677 ;; Function _I2C1_DO_SEND_ADR_WRITE is unused but had its address taken
  1678  0000                     
  1679 ;; Function _I2C1_DO_TX is unused but had its address taken
  1680  0000                     
  1681 ;; Function _I2C1_DO_RX is unused but had its address taken
  1682  0000                     
  1683 ;; Function _I2C1_DO_RCEN is unused but had its address taken
  1684  0000                     
  1685 ;; Function _I2C1_DO_TX_EMPTY is unused but had its address taken
  1686  0000                     
  1687 ;; Function _I2C1_DO_SEND_RESTART_READ is unused but had its address taken
  1688  0000                     
  1689 ;; Function _I2C1_DO_SEND_RESTART_WRITE is unused but had its address taken
  1690  0000                     
  1691 ;; Function _I2C1_DO_SEND_RESTART is unused but had its address taken
  1692  0000                     
  1693 ;; Function _I2C1_DO_SEND_STOP is unused but had its address taken
  1694  0000                     
  1695 ;; Function _I2C1_DO_RX_ACK is unused but had its address taken
  1696  0000                     
  1697 ;; Function _I2C1_DO_RX_NACK_STOP is unused but had its address taken
  1698  0000                     
  1699 ;; Function _I2C1_DO_RX_NACK_RESTART is unused but had its address taken
  1700  0000                     
  1701 ;; Function _I2C1_DO_RESET is unused but had its address taken
  1702  0000                     
  1703 ;; Function _I2C1_DO_ADDRESS_NACK is unused but had its address taken
  1704  0000                     
  1705 ;; Function _I2C1_CallbackReturnStop is unused but had its address taken
  1706  0000                     
  1707 ;; Function _I2C1_CallbackReturnReset is unused but had its address taken
  1708  0000                     
  1709                           	psect	idataBANK0
  1710  01CB                     __pidataBANK0:
  1711                           
  1712                           ;initializer for _waiting_time
  1713  01CB  340F               	retlw	15
  1714  01CC  3400               	retlw	0
  1715  01CD  3400               	retlw	0
  1716  01CE  3400               	retlw	0
  1717                           
  1718                           	psect	stringtext1
  1719  00C8                     __pstringtext1:
  1720  00C8                     _i2c1_fsmStateTable:
  1721  00C8  3400               	retlw	0
  1722  00C9  3400               	retlw	0
  1723  00CA  3400               	retlw	0
  1724  00CB  3400               	retlw	0
  1725  00CC  3400               	retlw	0
  1726  00CD  3400               	retlw	0
  1727  00CE  3400               	retlw	0
  1728  00CF  3400               	retlw	0
  1729  00D0  3400               	retlw	0
  1730  00D1  3400               	retlw	0
  1731  00D2  3400               	retlw	0
  1732  00D3  3400               	retlw	0
  1733  00D4  3400               	retlw	0
  1734  00D5  3400               	retlw	0
  1735  00D6  3400               	retlw	0
  1736  00D7  3400               	retlw	0
  1737  00D8  3400               	retlw	0
  1738  00D9  3400               	retlw	0
  1739  00DA  3400               	retlw	0
  1740  00DB  3400               	retlw	0
  1741  00DC  3400               	retlw	0
  1742  00DD  3400               	retlw	0
  1743  00DE  3400               	retlw	0
  1744  00DF  3400               	retlw	0
  1745  00E0  3400               	retlw	0
  1746  00E1  3400               	retlw	0
  1747  00E2  3400               	retlw	0
  1748  00E3  3400               	retlw	0
  1749  00E4  3400               	retlw	0
  1750  00E5  3400               	retlw	0
  1751  00E6  3400               	retlw	0
  1752  00E7  3400               	retlw	0
  1753  00E8                     __end_of_i2c1_fsmStateTable:
  1754                           
  1755                           	psect	nvCOMMON
  1756  007B                     __pnvCOMMON:
  1757  007B                     _timer1ReloadVal:
  1758  007B                     	ds	2
  1759                           
  1760                           	psect	nvBANK0
  1761  0042                     __pnvBANK0:
  1762  0042                     _TMR1_InterruptHandler:
  1763  0042                     	ds	2
  1764  0044                     _TMR4_InterruptHandler:
  1765  0044                     	ds	2
  1766  0019                     _T1GCONbits	set	25
  1767  0018                     _T1CONbits	set	24
  1768  0018                     _T1CON	set	24
  1769  0016                     _TMR1L	set	22
  1770  0017                     _TMR1H	set	23
  1771  0019                     _T1GCON	set	25
  1772  001C                     _T2CONbits	set	28
  1773  001C                     _T2CON	set	28
  1774  001A                     _TMR2	set	26
  1775  001B                     _PR2	set	27
  1776  0012                     _PIR2bits	set	18
  1777  0011                     _PIR1bits	set	17
  1778  000B                     _INTCONbits	set	11
  1779  0013                     _PIR3bits	set	19
  1780  0091                     _PIE1bits	set	145
  1781  0093                     _PIE3bits	set	147
  1782  0097                     _WDTCON	set	151
  1783  0098                     _OSCTUNE	set	152
  1784  0099                     _OSCCON	set	153
  1785  0095                     _OPTION_REGbits	set	149
  1786  008D                     _TRISB	set	141
  1787  008C                     _TRISA	set	140
  1788  010C                     _LATAbits	set	268
  1789  0116                     _BORCON	set	278
  1790  011E                     _APFCON1	set	286
  1791  011D                     _APFCON0	set	285
  1792  010D                     _LATB	set	269
  1793  010C                     _LATA	set	268
  1794  018C                     _ANSELA	set	396
  1795  018D                     _ANSELB	set	397
  1796  0214                     _SSP1STATbits	set	532
  1797  0216                     _SSP1CON2bits	set	534
  1798  0211                     _SSP1BUF	set	529
  1799  0215                     _SSP1CON1bits	set	533
  1800  0212                     _SSP1ADD	set	530
  1801  0216                     _SSP1CON2	set	534
  1802  0215                     _SSP1CON1	set	533
  1803  0214                     _SSP1STAT	set	532
  1804  020C                     _WPUA	set	524
  1805  020D                     _WPUB	set	525
  1806  029E                     _CCPTMRS0bits	set	670
  1807  0291                     _CCPR1L	set	657
  1808  0292                     _CCPR1H	set	658
  1809  0296                     _PSTR1CON	set	662
  1810  0294                     _PWM1CON	set	660
  1811  0295                     _ECCP1AS	set	661
  1812  0293                     _CCP1CON	set	659
  1813  0417                     _T4CONbits	set	1047
  1814  0417                     _T4CON	set	1047
  1815  0415                     _TMR4	set	1045
  1816  0416                     _PR4	set	1046
  1817                           
  1818                           	psect	cinit
  1819  002A                     start_initialization:	
  1820                           ; #config settings
  1821                           
  1822  002A                     __initialization:
  1823                           
  1824                           ; Initialize objects allocated to BANK0
  1825  002A  3181  21CB  3180   	fcall	__pidataBANK0	;fetch initializer
  1826  002D  00C6               	movwf	__pdataBANK0& (0+127)
  1827  002E  3181  21CC  3180   	fcall	__pidataBANK0+1	;fetch initializer
  1828  0031  00C7               	movwf	(__pdataBANK0+1)& (0+127)
  1829  0032  3181  21CD  3180   	fcall	__pidataBANK0+2	;fetch initializer
  1830  0035  00C8               	movwf	(__pdataBANK0+2)& (0+127)
  1831  0036  3181  21CE  3180   	fcall	__pidataBANK0+3	;fetch initializer
  1832  0039  00C9               	movwf	(__pdataBANK0+3)& (0+127)
  1833                           
  1834                           ; Clear objects allocated to BANK0
  1835  003A  3020               	movlw	low __pbssBANK0
  1836  003B  0084               	movwf	4
  1837  003C  3000               	movlw	high __pbssBANK0
  1838  003D  0085               	movwf	5
  1839  003E  3022               	movlw	34
  1840  003F  3181  21B9  3180   	fcall	clear_ram0
  1841  0042                     end_of_initialization:	
  1842                           ;End of C runtime variable initialization code
  1843                           
  1844  0042                     __end_of__initialization:
  1845  0042  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1846  0043  0020               	movlb	0
  1847  0044  3180  28E8         	ljmp	_main	;jump to C main() function
  1848                           
  1849                           	psect	bssBANK0
  1850  0020                     __pbssBANK0:
  1851  0020                     _I2C1_Status:
  1852  0020                     	ds	29
  1853  003D                     _counter:
  1854  003D                     	ds	4
  1855  0041                     _time_elapsed:
  1856  0041                     	ds	1
  1857                           
  1858                           	psect	dataBANK0
  1859  0046                     __pdataBANK0:
  1860  0046                     _waiting_time:
  1861  0046                     	ds	4
  1862                           
  1863                           	psect	clrtext
  1864  01B9                     clear_ram0:	
  1865                           ;	Called with FSR0 containing the base address, and
  1866                           ;	WREG with the size to clear
  1867                           
  1868  01B9  0064               	clrwdt	;clear the watchdog before getting into this loop
  1869  01BA                     clrloop0:
  1870  01BA  0180               	clrf	0	;clear RAM location pointed to by FSR
  1871  01BB  3101               	addfsr 0,1
  1872  01BC  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1873  01BD  29BA               	goto	clrloop0	;have we reached the end yet?
  1874  01BE  3400               	retlw	0	;all done for this memory range, return
  1875                           
  1876                           	psect	cstackCOMMON
  1877  0070                     __pcstackCOMMON:
  1878  0070                     ?_I2C1_Initialize:
  1879  0070                     ?_OSCILLATOR_Initialize:	
  1880                           ; 1 bytes @ 0x0
  1881                           
  1882  0070                     ?_WDT_Initialize:	
  1883                           ; 1 bytes @ 0x0
  1884                           
  1885  0070                     ?_EPWM1_Initialize:	
  1886                           ; 1 bytes @ 0x0
  1887                           
  1888  0070                     ?_TMR4_Initialize:	
  1889                           ; 1 bytes @ 0x0
  1890                           
  1891  0070                     ?_TMR2_Initialize:	
  1892                           ; 1 bytes @ 0x0
  1893                           
  1894  0070                     ?_TMR1_Initialize:	
  1895                           ; 1 bytes @ 0x0
  1896                           
  1897  0070                     ?_TMR4_DefaultInterruptHandler:	
  1898                           ; 1 bytes @ 0x0
  1899                           
  1900  0070                     ??_TMR4_DefaultInterruptHandler:	
  1901                           ; 1 bytes @ 0x0
  1902                           
  1903  0070                     ?_TMR1_ISR:	
  1904                           ; 1 bytes @ 0x0
  1905                           
  1906  0070                     ?_TMR1_DefaultInterruptHandler:	
  1907                           ; 1 bytes @ 0x0
  1908                           
  1909  0070                     ??_TMR1_DefaultInterruptHandler:	
  1910                           ; 1 bytes @ 0x0
  1911                           
  1912  0070                     ?_PIN_MANAGER_Initialize:	
  1913                           ; 1 bytes @ 0x0
  1914                           
  1915  0070                     ?_SYSTEM_Initialize:	
  1916                           ; 1 bytes @ 0x0
  1917                           
  1918  0070                     ?_TMR4_ISR:	
  1919                           ; 1 bytes @ 0x0
  1920                           
  1921  0070                     ??_TMR4_ISR:	
  1922                           ; 1 bytes @ 0x0
  1923                           
  1924  0070                     ?_INTERRUPT_InterruptManager:	
  1925                           ; 1 bytes @ 0x0
  1926                           
  1927  0070                     ?_TMR1_StartTimer:	
  1928                           ; 1 bytes @ 0x0
  1929                           
  1930  0070                     ?_TMR1_WriteTimer:	
  1931                           ; 1 bytes @ 0x0
  1932                           
  1933  0070                     ?_toggle_LED:	
  1934                           ; 1 bytes @ 0x0
  1935                           
  1936  0070                     ?_main:	
  1937                           ; 1 bytes @ 0x0
  1938                           
  1939  0070                     ?___llmod:	
  1940                           ; 1 bytes @ 0x0
  1941                           
  1942  0070                     TMR1_WriteTimer@timerVal:	
  1943                           ; 4 bytes @ 0x0
  1944                           
  1945  0070                     ___llmod@divisor:	
  1946                           ; 2 bytes @ 0x0
  1947                           
  1948                           
  1949                           ; 4 bytes @ 0x0
  1950  0070                     	ds	2
  1951  0072                     ??_TMR1_WriteTimer:
  1952                           
  1953                           ; 1 bytes @ 0x2
  1954  0072                     	ds	2
  1955  0074                     ___llmod@dividend:
  1956                           
  1957                           ; 4 bytes @ 0x4
  1958  0074                     	ds	4
  1959  0078                     ??___llmod:
  1960                           
  1961                           ; 1 bytes @ 0x8
  1962  0078                     	ds	1
  1963  0079                     ___llmod@counter:
  1964                           
  1965                           ; 1 bytes @ 0x9
  1966  0079                     	ds	1
  1967  007A                     ??_toggle_LED:
  1968                           
  1969                           ; 1 bytes @ 0xA
  1970  007A                     	ds	1
  1971  007B                     ??_TMR1_ISR:
  1972  007B                     ??_INTERRUPT_InterruptManager:	
  1973                           ; 1 bytes @ 0xB
  1974                           
  1975                           
  1976                           	psect	cstackBANK0
  1977  004A                     __pcstackBANK0:	
  1978                           ; 1 bytes @ 0xB
  1979                           
  1980  004A                     ??_I2C1_Initialize:
  1981  004A                     ??_OSCILLATOR_Initialize:	
  1982                           ; 1 bytes @ 0x0
  1983                           
  1984  004A                     ??_WDT_Initialize:	
  1985                           ; 1 bytes @ 0x0
  1986                           
  1987  004A                     ??_EPWM1_Initialize:	
  1988                           ; 1 bytes @ 0x0
  1989                           
  1990  004A                     ??_TMR2_Initialize:	
  1991                           ; 1 bytes @ 0x0
  1992                           
  1993  004A                     ?_TMR4_SetInterruptHandler:	
  1994                           ; 1 bytes @ 0x0
  1995                           
  1996  004A                     ?_TMR1_SetInterruptHandler:	
  1997                           ; 1 bytes @ 0x0
  1998                           
  1999  004A                     ??_PIN_MANAGER_Initialize:	
  2000                           ; 1 bytes @ 0x0
  2001                           
  2002  004A                     ??_TMR1_StartTimer:	
  2003                           ; 1 bytes @ 0x0
  2004                           
  2005  004A                     TMR4_SetInterruptHandler@InterruptHandler:	
  2006                           ; 1 bytes @ 0x0
  2007                           
  2008  004A                     TMR1_SetInterruptHandler@InterruptHandler:	
  2009                           ; 2 bytes @ 0x0
  2010                           
  2011                           
  2012                           ; 2 bytes @ 0x0
  2013  004A                     	ds	2
  2014  004C                     ??_TMR4_Initialize:
  2015  004C                     ??_TMR1_Initialize:	
  2016                           ; 1 bytes @ 0x2
  2017                           
  2018  004C                     ??_TMR4_SetInterruptHandler:	
  2019                           ; 1 bytes @ 0x2
  2020                           
  2021  004C                     ??_TMR1_SetInterruptHandler:	
  2022                           ; 1 bytes @ 0x2
  2023                           
  2024  004C                     ??_SYSTEM_Initialize:	
  2025                           ; 1 bytes @ 0x2
  2026                           
  2027  004C                     ??_main:	
  2028                           ; 1 bytes @ 0x2
  2029                           
  2030                           
  2031                           	psect	maintext
  2032  00E8                     __pmaintext:	
  2033                           ; 1 bytes @ 0x2
  2034 ;;
  2035 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  2036 ;;
  2037 ;; *************** function _main *****************
  2038 ;; Defined at:
  2039 ;;		line 70 in file "main.c"
  2040 ;; Parameters:    Size  Location     Type
  2041 ;;		None
  2042 ;; Auto vars:     Size  Location     Type
  2043 ;;		None
  2044 ;; Return value:  Size  Location     Type
  2045 ;;                  1    wreg      void 
  2046 ;; Registers used:
  2047 ;;		wreg, status,2, status,0, pclath, cstack
  2048 ;; Tracked objects:
  2049 ;;		On entry : B1F/0
  2050 ;;		On exit  : 0/0
  2051 ;;		Unchanged: 0/0
  2052 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2053 ;;      Params:         0       0       0       0       0       0
  2054 ;;      Locals:         0       0       0       0       0       0
  2055 ;;      Temps:          0       0       0       0       0       0
  2056 ;;      Totals:         0       0       0       0       0       0
  2057 ;;Total ram usage:        0 bytes
  2058 ;; Hardware stack levels required when called: 7
  2059 ;; This function calls:
  2060 ;;		_SYSTEM_Initialize
  2061 ;;		_TMR1_SetInterruptHandler
  2062 ;;		_TMR1_StartTimer
  2063 ;; This function is called by:
  2064 ;;		Startup code after reset
  2065 ;; This function uses a non-reentrant model
  2066 ;;
  2067                           
  2068                           
  2069                           ;psect for function _main
  2070  00E8                     _main:
  2071  00E8                     l2485:	
  2072                           ;incstack = 0
  2073                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  2074                           
  2075                           
  2076                           ;main.c: 73:     SYSTEM_Initialize();
